lee@cafe-t-binnepretje:~/ams_projects/2025/week-21/v2/fridaynightskate$ ddev drush cim
+------------+------------------------------------------------------------------------------+-----------+
| Collection | Config                                                                       | Operation |
+------------+------------------------------------------------------------------------------+-----------+
|            | block.block.claro_secondary_local_tasks                                      | Create    |
|            | block.block.claro_primary_local_tasks                                        | Create    |
|            | block.block.claro_page_title                                                 | Create    |
|            | block.block.claro_local_actions                                              | Create    |
|            | core.date_format.fallback                                                    | Create    |
|            | core.date_format.html_date                                                   | Create    |
|            | core.date_format.html_datetime                                               | Create    |
|            | core.date_format.html_month                                                  | Create    |
|            | core.date_format.html_time                                                   | Create    |
|            | core.date_format.html_week                                                   | Create    |
|            | core.date_format.html_year                                                   | Create    |
|            | core.date_format.html_yearless_date                                          | Create    |
|            | core.date_format.long                                                        | Create    |
|            | core.date_format.medium                                                      | Create    |
|            | core.date_format.short                                                       | Create    |
|            | core.entity_view_mode.block.token                                            | Create    |
|            | core.entity_view_mode.block_content.full                                     | Create    |
|            | block.block.drupal_cms_olivero_secondary_local_tasks                         | Create    |
|            | block.block.drupal_cms_olivero_primary_local_tasks                           | Create    |
|            | block.block.drupal_cms_olivero_primary_admin_actions                         | Create    |
|            | block.block.drupal_cms_olivero_page_title                                    | Create    |
|            | easy_email.easy_email_type.default                                           | Create    |
|            | easy_email.easy_email_type.user_activation                                   | Create    |
|            | easy_email.easy_email_type.user_blocked                                      | Create    |
|            | easy_email.easy_email_type.user_canceled                                     | Create    |
|            | easy_email.easy_email_type.user_cancellation_confirmation                    | Create    |
|            | easy_email.easy_email_type.user_created_approval_admin                       | Create    |
|            | easy_email.easy_email_type.user_created_awaiting_approval                    | Create    |
|            | easy_email.easy_email_type.user_created_by_admin                             | Create    |
|            | easy_email.easy_email_type.user_created_no_approval                          | Create    |
|            | easy_email.easy_email_type.user_password_recovery                            | Create    |
|            | eca.eca.init_search                                                          | Create    |
|            | eca.eca.user_register                                                        | Create    |
|            | eca.eca.rename_project_browser_tabs                                          | Create    |
|            | eca.eca.content_duplicate                                                    | Create    |
|            | eca.eca.unpublished_404                                                      | Create    |
|            | eca.eca.privacy_setting_link                                                 | Create    |
|            | eca.eca.auth_redirects                                                       | Create    |
|            | core.entity_view_mode.file.token                                             | Create    |
|            | filter.format.easy_email                                                     | Create    |
|            | editor.editor.easy_email                                                     | Create    |
|            | filter.format.plain_text                                                     | Create    |
|            | block.block.gin_secondary_local_tasks                                        | Create    |
|            | block.block.gin_primary_local_tasks                                          | Create    |
|            | block.block.gin_page_title                                                   | Create    |
|            | block.block.gin_local_actions                                                | Create    |
|            | image.style.16_9_1008x567_focal_point_webp                                   | Create    |
|            | image.style.16_9_1312x738_focal_point_webp                                   | Create    |
|            | image.style.16_9_1800x1080_focal_point_webp                                  | Create    |
|            | image.style.16_9_304x171_focal_point_webp                                    | Create    |
|            | image.style.16_9_512x288_focal_point_webp                                    | Create    |
|            | image.style.16_9_608x342_focal_point_webp                                    | Create    |
|            | image.style.16_9_704x396_focal_point_webp                                    | Create    |
|            | image.style.16_9_720x405_focal_point_webp                                    | Create    |
|            | image.style.16_9_960x540_focal_point_webp                                    | Create    |
|            | image.style.1_1_300x300_focal_point_webp                                     | Create    |
|            | image.style.1_1_500x500_focal_point_webp                                     | Create    |
|            | image.style.1_1_600x600_focal_point_webp                                     | Create    |
|            | image.style.1_1_720x720_focal_point_webp                                     | Create    |
|            | image.style.1_1_960x960_focal_point_webp                                     | Create    |
|            | image.style.2_3_200x300_focal_point_webp                                     | Create    |
|            | image.style.2_3_400x600_focal_point_webp                                     | Create    |
|            | image.style.2_3_500x750_focal_point_webp                                     | Create    |
|            | image.style.2_3_640x960_focal_point_webp                                     | Create    |
|            | image.style.3_2_1002x668_focal_point_webp                                    | Create    |
|            | image.style.3_2_1302x868_focal_point_webp                                    | Create    |
|            | image.style.3_2_1800x1200_focal_point_webp                                   | Create    |
|            | image.style.3_2_300x200_focal_point_webp                                     | Create    |
|            | image.style.3_2_504x336_focal_point_webp                                     | Create    |
|            | image.style.3_2_600x400_focal_point_webp                                     | Create    |
|            | image.style.3_2_702x468_focal_point_webp                                     | Create    |
|            | image.style.3_2_720x480_focal_point_webp                                     | Create    |
|            | image.style.3_2_960x640_focal_point_webp                                     | Create    |
|            | image.style.3_4_225x300_focal_point_webp                                     | Create    |
|            | image.style.3_4_450x600_focal_point_webp                                     | Create    |
|            | image.style.3_4_504x672_focal_point_webp                                     | Create    |
|            | image.style.3_4_708x944_focal_point_webp                                     | Create    |
|            | image.style.3_4_720x960_focal_point_webp                                     | Create    |
|            | image.style.4_3_1000x750_focal_point_webp                                    | Create    |
|            | image.style.4_3_1300x975_focal_point_webp                                    | Create    |
|            | image.style.4_3_1800x1350_focal_point_webp                                   | Create    |
|            | image.style.4_3_300x225_focal_point_webp                                     | Create    |
|            | image.style.4_3_500x375_focal_point_webp                                     | Create    |
|            | image.style.4_3_600x450_focal_point_webp                                     | Create    |
|            | image.style.4_3_700x525_focal_point_webp                                     | Create    |
|            | image.style.4_3_720x540_focal_point_webp                                     | Create    |
|            | image.style.4_3_960x720_focal_point_webp                                     | Create    |
|            | image.style.5_2_1000x400_focal_point_webp                                    | Create    |
|            | image.style.5_2_1300x520_focal_point_webp                                    | Create    |
|            | image.style.5_2_1800x720_focal_point_webp                                    | Create    |
|            | image.style.9_16_171x304_focal_point_webp                                    | Create    |
|            | image.style.9_16_342x608_focal_point_webp                                    | Create    |
|            | image.style.9_16_504x896_focal_point_webp                                    | Create    |
|            | image.style.9_16_540x960_focal_point_webp                                    | Create    |
|            | image.style.large                                                            | Create    |
|            | image.style.linkit_result_thumbnail                                          | Create    |
|            | image.style.media_library_square_thumbnail                                   | Create    |
|            | image.style.medium                                                           | Create    |
|            | image.style.thumbnail                                                        | Create    |
|            | image.style.uncropped_300w_webp                                              | Create    |
|            | image.style.uncropped_500w_webp                                              | Create    |
|            | image.style.uncropped_600w_webp                                              | Create    |
|            | image.style.uncropped_700w_webp                                              | Create    |
|            | image.style.uncropped_720w_webp                                              | Create    |
|            | image.style.uncropped_960w_webp                                              | Create    |
|            | klaro.klaro_app.ai_alt_text_generation                                       | Create    |
|            | klaro.klaro_app.bluesky                                                      | Create    |
